
# Chainstack

## Docs

- [Release notes](https://docs.chainstack.com/changelog.md): Product updates and announcements
- [Chainstack updates: March 17, 2019](https://docs.chainstack.com/changelog/chainstack-release-notes-mar-17-2019.md)
- [Chainstack updates: April 1, 2025](https://docs.chainstack.com/changelog/chainstack-updates-april-1-2025.md)
- [Chainstack updates: April 11, 2019](https://docs.chainstack.com/changelog/chainstack-updates-april-11-2019.md)
- [Chainstack updates: April 12, 2023](https://docs.chainstack.com/changelog/chainstack-updates-april-12-2023.md)
- [Chainstack updates: April 14, 2022](https://docs.chainstack.com/changelog/chainstack-updates-april-14-2022.md)
- [Chainstack updates: April 17, 2025](https://docs.chainstack.com/changelog/chainstack-updates-april-17-2025.md)
- [Chainstack updates: April 18, 2023](https://docs.chainstack.com/changelog/chainstack-updates-april-18-2023.md)
- [Chainstack updates: April 2, 2019](https://docs.chainstack.com/changelog/chainstack-updates-april-2-2019.md)
- [Chainstack updates: April 22, 2020](https://docs.chainstack.com/changelog/chainstack-updates-april-22-2020.md)
- [Chainstack updates: April 22, 2024](https://docs.chainstack.com/changelog/chainstack-updates-april-22-2024.md)
- [Chainstack updates: April 27, 2023](https://docs.chainstack.com/changelog/chainstack-updates-april-27-2023.md)
- [Chainstack updates: April 28, 2023](https://docs.chainstack.com/changelog/chainstack-updates-april-28-2023.md)
- [Chainstack updates: April 28, 2025](https://docs.chainstack.com/changelog/chainstack-updates-april-28-2025.md)
- [Chainstack updates: April 4, 2024](https://docs.chainstack.com/changelog/chainstack-updates-april-4-2024.md)
- [Chainstack updates: April 6, 2021](https://docs.chainstack.com/changelog/chainstack-updates-april-6-2020.md)
- [Chainstack updates: August 10, 2023](https://docs.chainstack.com/changelog/chainstack-updates-august-10-2023.md)
- [Chainstack updates: August 11, 2025](https://docs.chainstack.com/changelog/chainstack-updates-august-11-2025.md)
- [Chainstack updates: August 15, 2024](https://docs.chainstack.com/changelog/chainstack-updates-august-15-2024.md)
- [Chainstack updates: August 17, 2022](https://docs.chainstack.com/changelog/chainstack-updates-august-17-2022.md)
- [Chainstack updates: August 18, 2021](https://docs.chainstack.com/changelog/chainstack-updates-august-18-2021.md)
- [Chainstack updates: August 20, 2024](https://docs.chainstack.com/changelog/chainstack-updates-august-20-2024.md)
- [Chainstack updates: August 22, 2025](https://docs.chainstack.com/changelog/chainstack-updates-august-22-2025.md)
- [Chainstack updates: August 23, 2022](https://docs.chainstack.com/changelog/chainstack-updates-august-23-2022.md)
- [Chainstack updates: August 26, 2024](https://docs.chainstack.com/changelog/chainstack-updates-august-26-2024.md)
- [Chainstack updates: August 26, 2025](https://docs.chainstack.com/changelog/chainstack-updates-august-26-2025.md)
- [Chainstack updates: August 29, 2022](https://docs.chainstack.com/changelog/chainstack-updates-august-29-2022.md)
- [Chainstack updates: August 31, 2022](https://docs.chainstack.com/changelog/chainstack-updates-august-31-2022.md)
- [Chainstack updates: August 4, 2023](https://docs.chainstack.com/changelog/chainstack-updates-august-4-2023.md)
- [Chainstack updates: August 5, 2025](https://docs.chainstack.com/changelog/chainstack-updates-august-5-2025.md)
- [Chainstack updates: December 1, 2021](https://docs.chainstack.com/changelog/chainstack-updates-december-1-2021.md)
- [Chainstack updates: December 15, 2022](https://docs.chainstack.com/changelog/chainstack-updates-december-15-2022.md)
- [Chainstack updates: December 15, 2022](https://docs.chainstack.com/changelog/chainstack-updates-december-15-2022-1.md)
- [Chainstack updates: December 2, 2022](https://docs.chainstack.com/changelog/chainstack-updates-december-2-2022.md)
- [Chainstack updates: December 24, 2024](https://docs.chainstack.com/changelog/chainstack-updates-december-24-2024.md)
- [Chainstack updates: December 30, 2021](https://docs.chainstack.com/changelog/chainstack-updates-december-30-2021.md)
- [Chainstack updates: December 31, 2019](https://docs.chainstack.com/changelog/chainstack-updates-december-31-2019.md)
- [Chainstack updates: December 6, 2023](https://docs.chainstack.com/changelog/chainstack-updates-december-6-2023.md)
- [Chainstack updates: February 10, 2022](https://docs.chainstack.com/changelog/chainstack-updates-february-10-2022.md)
- [Chainstack updates: February 12, 2025](https://docs.chainstack.com/changelog/chainstack-updates-february-12-2025.md)
- [Chainstack updates: February 13, 2020](https://docs.chainstack.com/changelog/chainstack-updates-february-13-2020.md)
- [Chainstack updates: February 14, 2025](https://docs.chainstack.com/changelog/chainstack-updates-february-14-2025.md)
- [Chainstack updates: February 15, 2023](https://docs.chainstack.com/changelog/chainstack-updates-february-15-2023.md)
- [Chainstack updates: February 18, 2025](https://docs.chainstack.com/changelog/chainstack-updates-february-18-2025.md)
- [Chainstack updates: February 2, 2023](https://docs.chainstack.com/changelog/chainstack-updates-february-2-2023.md)
- [Chainstack updates: February 20, 2023](https://docs.chainstack.com/changelog/chainstack-updates-february-20-2023.md)
- [Chainstack updates: February 21, 2024](https://docs.chainstack.com/changelog/chainstack-updates-february-21-2024.md)
- [Chainstack updates: February 21, 2025](https://docs.chainstack.com/changelog/chainstack-updates-february-21-2025.md)
- [Chainstack updates: February 22, 2023](https://docs.chainstack.com/changelog/chainstack-updates-february-22-2023.md)
- [Chainstack updates: February 23, 2024](https://docs.chainstack.com/changelog/chainstack-updates-february-23-2024.md)
- [Chainstack updates: February 26, 2024](https://docs.chainstack.com/changelog/chainstack-updates-february-26-2024.md)
- [Chainstack updates: February 27, 2024](https://docs.chainstack.com/changelog/chainstack-updates-february-27-2024.md)
- [Chainstack updates: February 28, 2024](https://docs.chainstack.com/changelog/chainstack-updates-february-28-2024.md)
- [Chainstack updates: February 5, 2025](https://docs.chainstack.com/changelog/chainstack-updates-february-5-2025.md)
- [Chainstack updates: February 8, 2023](https://docs.chainstack.com/changelog/chainstack-updates-february-8-2023.md)
- [Chainstack updates: February 9, 2023](https://docs.chainstack.com/changelog/chainstack-updates-february-9-2023.md)
- [Chainstack updates: February 9, 2024](https://docs.chainstack.com/changelog/chainstack-updates-february-9-2024.md)
- [Chainstack updates: January 10, 2023](https://docs.chainstack.com/changelog/chainstack-updates-january-10-2023.md)
- [Chainstack updates: January 17, 2023](https://docs.chainstack.com/changelog/chainstack-updates-january-17-2023.md)
- [Chainstack updates: January 17, 2025](https://docs.chainstack.com/changelog/chainstack-updates-january-17-2025.md)
- [Chainstack updates: January 18, 2023](https://docs.chainstack.com/changelog/chainstack-updates-january-18-2023.md)
- [Chainstack updates: January 19, 2023](https://docs.chainstack.com/changelog/chainstack-updates-january-19-2023.md)
- [Chainstack updates: January 22, 2021](https://docs.chainstack.com/changelog/chainstack-updates-january-22-2020.md)
- [Chainstack updates: January 22, 2025](https://docs.chainstack.com/changelog/chainstack-updates-january-22-2025.md)
- [Chainstack updates: January 25, 2024](https://docs.chainstack.com/changelog/chainstack-updates-january-25-2024.md)
- [Chainstack updates: January 30, 2023](https://docs.chainstack.com/changelog/chainstack-updates-january-30-2023.md)
- [Chainstack updates: January 30, 2024](https://docs.chainstack.com/changelog/chainstack-updates-january-30-2024.md)
- [Chainstack updates: January 7, 2025](https://docs.chainstack.com/changelog/chainstack-updates-january-7-2025.md)
- [Chainstack updates: January 9, 2025](https://docs.chainstack.com/changelog/chainstack-updates-january-9-2025.md)
- [Chainstack updates: July 1, 2019](https://docs.chainstack.com/changelog/chainstack-updates-july-1-2019.md)
- [Chainstack updates: July 10, 2023](https://docs.chainstack.com/changelog/chainstack-updates-july-10-2023.md)
- [Chainstack updates: July 13, 2023](https://docs.chainstack.com/changelog/chainstack-updates-july-13-2023.md)
- [Chainstack updates: July 14, 2023](https://docs.chainstack.com/changelog/chainstack-updates-july-14-2023.md)
- [Chainstack updates: July 18, 2024](https://docs.chainstack.com/changelog/chainstack-updates-july-18-2023.md)
- [Chainstack updates: July 20, 2024](https://docs.chainstack.com/changelog/chainstack-updates-july-20-2024.md)
- [Chainstack updates: July 27, 2023](https://docs.chainstack.com/changelog/chainstack-updates-july-27-2023.md)
- [Chainstack updates: July 28, 2023](https://docs.chainstack.com/changelog/chainstack-updates-july-28-2023.md)
- [Chainstack updates: July 4, 2023](https://docs.chainstack.com/changelog/chainstack-updates-july-4-2023.md)
- [Chainstack updates: July 7, 2020](https://docs.chainstack.com/changelog/chainstack-updates-july-7-2020.md)
- [Chainstack updates: August 31, 2020](https://docs.chainstack.com/changelog/chainstack-updates-july-7-2020-1.md)
- [Chainstack updates: July 7, 2022](https://docs.chainstack.com/changelog/chainstack-updates-july-7-2022.md)
- [Chainstack updates: June 1, 2021](https://docs.chainstack.com/changelog/chainstack-updates-june-1-2021.md)
- [Chainstack updates: June 1, 2022](https://docs.chainstack.com/changelog/chainstack-updates-june-1-2022.md)
- [Chainstack updates: June 10, 2025](https://docs.chainstack.com/changelog/chainstack-updates-june-10-2025.md)
- [Chainstack updates: June 11, 2024](https://docs.chainstack.com/changelog/chainstack-updates-june-11-2024.md)
- [Chainstack updates: June 11, 2025](https://docs.chainstack.com/changelog/chainstack-updates-june-11-2025.md)
- [Chainstack updates: June 12, 2025](https://docs.chainstack.com/changelog/chainstack-updates-june-12-2025.md)
- [Chainstack updates: June 14, 2023](https://docs.chainstack.com/changelog/chainstack-updates-june-14-2023.md)
- [Chainstack updates: June 15, 2024](https://docs.chainstack.com/changelog/chainstack-updates-june-15-2023.md)
- [Chainstack updates: June 2, 2020](https://docs.chainstack.com/changelog/chainstack-updates-june-2-2020.md)
- [Chainstack updates: June 21, 2019](https://docs.chainstack.com/changelog/chainstack-updates-june-21-2019.md)
- [Chainstack updates: June 26, 2024](https://docs.chainstack.com/changelog/chainstack-updates-june-26-2024.md)
- [Chainstack updates: June 27, 2023](https://docs.chainstack.com/changelog/chainstack-updates-june-27-2023.md)
- [Chainstack updates: June 27, 2025](https://docs.chainstack.com/changelog/chainstack-updates-june-27-2025.md)
- [Chainstack updates: June 3, 2025](https://docs.chainstack.com/changelog/chainstack-updates-june-3-2025.md)
- [Chainstack updates: June 9, 2025](https://docs.chainstack.com/changelog/chainstack-updates-june-9-2025.md)
- [Chainstack updates: March 10, 2022](https://docs.chainstack.com/changelog/chainstack-updates-march-10-2022.md)
- [Chainstack updates: March 10, 2024](https://docs.chainstack.com/changelog/chainstack-updates-march-10-2024.md)
- [Chainstack updates: March 11, 2025](https://docs.chainstack.com/changelog/chainstack-updates-march-11-2025.md)
- [Chainstack updates: March 12, 2024](https://docs.chainstack.com/changelog/chainstack-updates-march-12-2024.md)
- [Chainstack updates: March 12, 2025](https://docs.chainstack.com/changelog/chainstack-updates-march-12-2025.md)
- [Chainstack updates: March 13, 2025](https://docs.chainstack.com/changelog/chainstack-updates-march-13-2025.md)
- [Chainstack updates: March 2, 2020](https://docs.chainstack.com/changelog/chainstack-updates-march-2-2020.md)
- [Chainstack updates: March 20, 2025](https://docs.chainstack.com/changelog/chainstack-updates-march-20-2025.md)
- [Chainstack updates: March 21, 2024](https://docs.chainstack.com/changelog/chainstack-updates-march-21-2024.md)
- [Chainstack updates: March 21, 2025](https://docs.chainstack.com/changelog/chainstack-updates-march-21-2025.md)
- [Chainstack updates: March 22, 2023](https://docs.chainstack.com/changelog/chainstack-updates-march-22-2023.md)
- [Chainstack updates: March 24, 2025](https://docs.chainstack.com/changelog/chainstack-updates-march-24-2025.md)
- [Chainstack updates: March 27, 2023](https://docs.chainstack.com/changelog/chainstack-updates-march-27-2023.md)
- [Chainstack updates: March 29, 2023](https://docs.chainstack.com/changelog/chainstack-updates-march-29-2023.md)
- [Chainstack updates: March 31, 2023](https://docs.chainstack.com/changelog/chainstack-updates-march-31-2023.md)
- [Chainstack updates: March 4, 2024](https://docs.chainstack.com/changelog/chainstack-updates-march-4-2024.md)
- [Chainstack updates: March 4, 2025](https://docs.chainstack.com/changelog/chainstack-updates-march-4-2025.md)
- [Chainstack updates: March 5, 2024](https://docs.chainstack.com/changelog/chainstack-updates-march-5-2024.md)
- [Chainstack updates: March 5, 2025](https://docs.chainstack.com/changelog/chainstack-updates-march-5-2025.md)
- [Chainstack updates: March 6, 2023](https://docs.chainstack.com/changelog/chainstack-updates-march-6-2023.md)
- [Chainstack updates: March 7, 2025](https://docs.chainstack.com/changelog/chainstack-updates-march-7-2025.md)
- [Chainstack updates: May 1, 2024](https://docs.chainstack.com/changelog/chainstack-updates-may-1-2024.md)
- [Chainstack updates: May 10, 2021](https://docs.chainstack.com/changelog/chainstack-updates-may-10-2021.md)
- [Chainstack updates: May 11, 2023](https://docs.chainstack.com/changelog/chainstack-updates-may-11-2023.md)
- [Chainstack updates: May 14, 2025](https://docs.chainstack.com/changelog/chainstack-updates-may-14-2025.md)
- [Chainstack updates: May 16, 2024](https://docs.chainstack.com/changelog/chainstack-updates-may-16-2024.md)
- [Chainstack updates: May 16, 2025](https://docs.chainstack.com/changelog/chainstack-updates-may-16-2025.md)
- [Chainstack updates: May 23, 2024](https://docs.chainstack.com/changelog/chainstack-updates-may-23-2024.md)
- [Chainstack updates: May 27, 2024](https://docs.chainstack.com/changelog/chainstack-updates-may-27-2024.md)
- [Chainstack updates: May 28, 2025](https://docs.chainstack.com/changelog/chainstack-updates-may-28-2025.md)
- [Chainstack updates: May 29, 2023](https://docs.chainstack.com/changelog/chainstack-updates-may-29-2023.md)
- [Chainstack updates: May 30, 2023](https://docs.chainstack.com/changelog/chainstack-updates-may-30-2023.md)
- [Chainstack updates: May 5, 2022](https://docs.chainstack.com/changelog/chainstack-updates-may-5-2022.md)
- [Chainstack updates: May 7, 2025](https://docs.chainstack.com/changelog/chainstack-updates-may-7-2025.md)
- [Chainstack updates: May 9, 2019](https://docs.chainstack.com/changelog/chainstack-updates-may-9-2019.md)
- [Chainstack updates: November 14, 2019](https://docs.chainstack.com/changelog/chainstack-updates-november-14-2019.md)
- [Chainstack updates: November 16, 2022](https://docs.chainstack.com/changelog/chainstack-updates-november-16-2022.md)
- [Chainstack updates: November 16, 2023](https://docs.chainstack.com/changelog/chainstack-updates-november-16-2023.md)
- [Chainstack updates: November 2, 2020](https://docs.chainstack.com/changelog/chainstack-updates-november-2-2020.md)
- [Chainstack updates: November 20, 2023](https://docs.chainstack.com/changelog/chainstack-updates-november-20-2023.md)
- [Chainstack updates: November 23, 2022](https://docs.chainstack.com/changelog/chainstack-updates-november-23-2022.md)
- [Chainstack updates: November 29, 2022](https://docs.chainstack.com/changelog/chainstack-updates-november-29-2022.md)
- [Chainstack updates: November 29, 2023](https://docs.chainstack.com/changelog/chainstack-updates-november-29-2023.md)
- [Chainstack updates: November 3, 2022](https://docs.chainstack.com/changelog/chainstack-updates-november-3-2022.md)
- [Chainstack updates: November 30, 2023](https://docs.chainstack.com/changelog/chainstack-updates-november-30-2023.md)
- [Chainstack updates: November 6, 2024](https://docs.chainstack.com/changelog/chainstack-updates-november-6-2024.md)
- [Chainstack updates: November 7, 2022](https://docs.chainstack.com/changelog/chainstack-updates-november-7-2022.md)
- [Chainstack updates: November 8, 2022](https://docs.chainstack.com/changelog/chainstack-updates-november-8-2022.md)
- [Chainstack updates: October 1, 2024](https://docs.chainstack.com/changelog/chainstack-updates-october-1-2024.md)
- [Chainstack updates: October 12, 2022](https://docs.chainstack.com/changelog/chainstack-updates-october-12-2022.md)
- [Chainstack updates: October 14, 2022](https://docs.chainstack.com/changelog/chainstack-updates-october-14-2022.md)
- [Chainstack updates: October 17, 2019](https://docs.chainstack.com/changelog/chainstack-updates-october-17-2019.md)
- [Chainstack updates: October 17, 2023](https://docs.chainstack.com/changelog/chainstack-updates-october-17-2023.md)
- [Chainstack updates: October 18, 2025](https://docs.chainstack.com/changelog/chainstack-updates-october-18-2025.md)
- [Chainstack updates: October 19, 2023](https://docs.chainstack.com/changelog/chainstack-updates-october-19-2023.md)
- [Chainstack updates: October 2, 2024](https://docs.chainstack.com/changelog/chainstack-updates-october-2-2024.md)
- [Chainstack updates: October 25, 2023](https://docs.chainstack.com/changelog/chainstack-updates-october-25-2023.md)
- [Chainstack updates: October 3, 2023](https://docs.chainstack.com/changelog/chainstack-updates-october-3-2022.md)
- [Chainstack updates: October 5, 2023](https://docs.chainstack.com/changelog/chainstack-updates-october-3-2022-1.md)
- [Chainstack updates: October 31, 2023](https://docs.chainstack.com/changelog/chainstack-updates-october-31-2023.md)
- [Chainstack updates: October 5, 2023](https://docs.chainstack.com/changelog/chainstack-updates-october-5-2023.md)
- [Chainstack updates: September 08, 2023](https://docs.chainstack.com/changelog/chainstack-updates-september-08-2023.md)
- [Chainstack updates: September 10, 2024](https://docs.chainstack.com/changelog/chainstack-updates-september-10-2024.md)
- [Chainstack updates: September 13, 2023](https://docs.chainstack.com/changelog/chainstack-updates-september-12-2022.md)
- [Chainstack updates: September 13, 2023](https://docs.chainstack.com/changelog/chainstack-updates-september-13-2023.md)
- [Chainstack updates: September 13, 2024](https://docs.chainstack.com/changelog/chainstack-updates-september-13-2024.md)
- [Chainstack updates: September 15, 2022](https://docs.chainstack.com/changelog/chainstack-updates-september-15-2022.md)
- [Chainstack updates: September 16, 2020](https://docs.chainstack.com/changelog/chainstack-updates-september-16-2020.md)
- [Chainstack updates: September 19, 2024](https://docs.chainstack.com/changelog/chainstack-updates-september-19-2024.md)
- [Chainstack updates: September 3, 2019](https://docs.chainstack.com/changelog/chainstack-updates-september-3-2019.md)
- [Chainstack updates: September 30, 2025](https://docs.chainstack.com/changelog/chainstack-updates-september-30-2025.md)
- [Welcome to Chainstack Developer Portal](https://docs.chainstack.com/changelog/welcome-to-chainstack-developer-portal.md)
- [About Marketplace](https://docs.chainstack.com/docs/about-marketplace.md): The [Chainstack Marketplace](/marketplace/) is designed to meet the needs of developers and connect tools to the Web3 infrastructure to build high-quality apps and services. In addition to marketing and promotion, Chainstack Marketplace handles billing and integration with the infrastructure layer. This enables app developers to focus on bringing valuable enhancements and new features to Web3 services.
- [Access rules](https://docs.chainstack.com/docs/access-rules.md): Configure access rules for Chainstack Global Nodes to restrict endpoint access by origin domains or IP addresses. Enhance security with HTTP Origin header filtering.
- [Introduction](https://docs.chainstack.com/docs/add-ons.md): Discover Chainstack add-ons from the Marketplace including Yellowstone gRPC Geyser plugin and Unlimited Node. Enhance your organization setup with powerful tools.
- [Introduction](https://docs.chainstack.com/docs/advanced-apis-introduction.md): An application programable interface (API) provides the necessary tools for modern software development and gives developers the capabilities to unlock higher levels of functionality within applications.
- [AI trading agent: ERNIE 4.5 local integration with MLX-LM](https://docs.chainstack.com/docs/ai-trading-agent-ernie-mlx-local-integration.md): Run the stateful trading agent with ERNIE 4.5's advanced language capabilities using MLX-LM for local, private, and fast inference on Apple Silicon before moving to live markets.
- [AI trading agent: Fine-tuning overview](https://docs.chainstack.com/docs/ai-trading-agent-fine-tuning-overview.md): Create domain-specific trading models through LoRA fine-tuning, synthetic data generation with GANs, and teacher-student distillation using QwQ 32B and Qwen 2.5 3B models.
- [AI trading agent: Fusing LLM adapters and converting to Ollama](https://docs.chainstack.com/docs/ai-trading-agent-fusing-llm-adapters-and-converting-to-ollama.md): Deploy specialized LoRA adapters through three methods: direct usage, model fusion, and Ollama conversion for production-ready API access and scalable deployment.
- [AI trading agent: Generative adversarial networks and synthetic data](https://docs.chainstack.com/docs/ai-trading-agent-gans-and-synthetic-data.md): Transform raw Uniswap V4 blockchain data into synthetic datasets using GANs and implement teacher-student distillation to create specialized trading models with MLX-LM fine-tuning.
- [AI trading agent: Grok 4 integration with OpenRouter](https://docs.chainstack.com/docs/ai-trading-agent-grok4-openrouter-integration.md): Run the stateful trading agent with Grok 4's advanced reasoning capabilities using OpenRouter API and Foundry Anvil fork for safe paper trading before moving to live markets.
- [AI trading agent: Implementation](https://docs.chainstack.com/docs/ai-trading-agent-implementation.md): Step-by-step implementation guide for building your first autonomous trading system on Uniswap V4 using BASE blockchain, covering architecture, environment setup, and programmatic swaps.
- [AI trading agent: Kimi K2 integration with OpenRouter](https://docs.chainstack.com/docs/ai-trading-agent-kimi-k2-openrouter-integration.md): Run the stateful trading agent with Kimi K2's advanced agentic intelligence capabilities using OpenRouter API and Foundry Anvil fork for safe paper trading before moving to live markets.
- [AI trading agent: Pipeline](https://docs.chainstack.com/docs/ai-trading-agent-pipeline.md): Complete development pipeline overview for building a Web3 AI trading agent, progressing from manual trading to autonomous AI agents through seven stages of increasing sophistication.
- [AI trading agent: Reinforcement learning](https://docs.chainstack.com/docs/ai-trading-agent-reinforcement-learning.md): Enhance trading models with Deep Q-Network (DQN) reinforcement learning, train agents through market interactions, and integrate RL insights with fine-tuned language models for optimal performance.
- [AI trading agent: SmolLM3 local integration with MLX-LM](https://docs.chainstack.com/docs/ai-trading-agent-smollm3-mlx-local-integration.md): Run the stateful trading agent with SmolLM3's efficient 3B parameter model using MLX-LM for ultra-fast local inference on Apple Silicon with zero-day support and blazing performance.
- [AI trading agent: Stack](https://docs.chainstack.com/docs/ai-trading-agent-stack.md): Complete technology stack guide for building a Web3 AI trading agent with local-first development, covering hardware requirements, blockchain infrastructure, AI/LLM components, and setup instructions.
- [AI trading agent: Stateful agent](https://docs.chainstack.com/docs/ai-trading-agent-stateful-agent.md): Build an advanced memory-enabled trading agent that learns from trading history, analyzes past performance, and adapts strategies based on historical outcomes using sophisticated context management.
- [AI trading agent: Stateless agent](https://docs.chainstack.com/docs/ai-trading-agent-stateless-agent.md): Build your first AI-powered trading agent that combines local language models with real-time market data to make autonomous trading decisions on Uniswap V4 without persistent memory.
- [Aptos methods](https://docs.chainstack.com/docs/aptos-methods.md): Complete list of Aptos REST API methods available on Chainstack nodes. Access accounts, blocks, transactions, gas estimation, and simulation endpoints for Aptos development.
- [Aptos tooling](https://docs.chainstack.com/docs/aptos-tooling.md): Learn Aptos tooling with Chainstack nodes. Configure Martian wallet, use REST API endpoints, and interact with Aptos blockchain through development tools and examples.
